cat_src;item_src;category;token_name;fungible;burnable;transferable;max_supply
minecraft;acacia_boat;minecraft;acacia.boat;true;true;true;999999999999
minecraft;acacia_button;minecraft;acacia.butto;true;true;true;999999999999
minecraft;acacia_door;minecraft;acacia.door;true;true;true;999999999999
minecraft;acacia_fence_gate;minecraft;acacia.fen.g;true;true;true;999999999999
minecraft;acacia_fence;minecraft;acacia.fence;true;true;true;999999999999
minecraft;acacia_leaves;minecraft;acacia.leave;true;true;true;999999999999
minecraft;acacia_log;minecraft;acacia.log;true;true;true;999999999999
minecraft;acacia_planks;minecraft;acacia.plank;true;true;true;999999999999
minecraft;acacia_pressure_plate;minecraft;acacia.pre.p;true;true;true;999999999999
minecraft;acacia_sapling;minecraft;acacia.sapli;true;true;true;999999999999
minecraft;acacia_sign;minecraft;acacia.sign;true;true;true;999999999999
minecraft;acacia_slab;minecraft;acacia.slab;true;true;true;999999999999
minecraft;acacia_stairs;minecraft;acacia.stair;true;true;true;999999999999
minecraft;acacia_trapdoor;minecraft;acacia.trapd;true;true;true;999999999999
minecraft;acacia_wood;minecraft;acacia.wood;true;true;true;999999999999
minecraft;activator_rail;minecraft;activator.ra;true;true;true;999999999999
minecraft;air;minecraft;air;true;true;true;999999999999
minecraft;allium;minecraft;allium;true;true;true;999999999999
minecraft;andesite;minecraft;andesite;true;true;true;999999999999
minecraft;andesite_slab;minecraft;andesite.sla;true;true;true;999999999999
minecraft;andesite_stairs;minecraft;andesite.sta;true;true;true;999999999999
minecraft;andesite_wall;minecraft;andesite.wal;true;true;true;999999999999
minecraft;anvil;minecraft;anvil;true;true;true;999999999999
minecraft;apple;minecraft;apple;true;true;true;999999999999
minecraft;armor_stand;minecraft;armor.stand;true;true;true;999999999999
minecraft;arrow;minecraft;arrow;true;true;true;999999999999
minecraft;azure_bluet;minecraft;azure.bluet;true;true;true;999999999999
minecraft;baked_potato;minecraft;baked.potato;true;true;true;999999999999
minecraft;bamboo;minecraft;bamboo;true;true;true;999999999999
minecraft;barrel;minecraft;barrel;true;true;true;999999999999
minecraft;barrier;minecraft;barrier;true;true;true;999999999999
minecraft;bat_spawn_egg;minecraft;bat.spa.egg;true;true;true;999999999999
minecraft;beacon;minecraft;beacon;true;true;true;999999999999
minecraft;bedrock;minecraft;bedrock;true;true;true;999999999999
minecraft;beef;minecraft;beef;true;true;true;999999999999
minecraft;beetroot;minecraft;beetroot;true;true;true;999999999999
minecraft;beetroot_seeds;minecraft;beetroot.see;true;true;true;999999999999
minecraft;beetroot_soup;minecraft;beetroot.sou;true;true;true;999999999999
minecraft;bell;minecraft;bell;true;true;true;999999999999
minecraft;birch_boat;minecraft;birch.boat;true;true;true;999999999999
minecraft;birch_button;minecraft;birch.button;true;true;true;999999999999
minecraft;birch_door;minecraft;birch.door;true;true;true;999999999999
minecraft;birch_fence_gate;minecraft;birch.fen.ga;true;true;true;999999999999
minecraft;birch_fence;minecraft;birch.fence;true;true;true;999999999999
minecraft;birch_leaves;minecraft;birch.leaves;true;true;true;999999999999
minecraft;birch_log;minecraft;birch.log;true;true;true;999999999999
minecraft;birch_planks;minecraft;birch.planks;true;true;true;999999999999
minecraft;birch_pressure_plate;minecraft;birch.pre.pl;true;true;true;999999999999
minecraft;birch_sapling;minecraft;birch.saplin;true;true;true;999999999999
minecraft;birch_sign;minecraft;birch.sign;true;true;true;999999999999
minecraft;birch_slab;minecraft;birch.slab;true;true;true;999999999999
minecraft;birch_stairs;minecraft;birch.stairs;true;true;true;999999999999
minecraft;birch_trapdoor;minecraft;birch.trapdo;true;true;true;999999999999
minecraft;birch_wood;minecraft;birch.wood;true;true;true;999999999999
minecraft;black_banner;minecraft;black.banner;true;true;true;999999999999
minecraft;black_bed;minecraft;black.bed;true;true;true;999999999999
minecraft;black_carpet;minecraft;black.carpet;true;true;true;999999999999
minecraft;black_concrete_powder;minecraft;black.con.po;true;true;true;999999999999
minecraft;black_concrete;minecraft;black.concre;true;true;true;999999999999
minecraft;black_dye;minecraft;black.dye;true;true;true;999999999999
minecraft;black_glazed_terracotta;minecraft;black.gla.te;true;true;true;999999999999
minecraft;black_shulker_box;minecraft;black.shu.bo;true;true;true;999999999999
minecraft;black_stained_glass;minecraft;black.sta.gl;true;true;true;999999999999
minecraft;black_stained_glass_pane;minecraft;black.sta.g1;true;true;true;999999999999
minecraft;black_terracotta;minecraft;black.terrac;true;true;true;999999999999
minecraft;black_wool;minecraft;black.wool;true;true;true;999999999999
minecraft;blast_furnace;minecraft;blast.furnac;true;true;true;999999999999
minecraft;blaze_powder;minecraft;blaze.powder;true;true;true;999999999999
minecraft;blaze_rod;minecraft;blaze.rod;true;true;true;999999999999
minecraft;blaze_spawn_egg;minecraft;blaze.spa.eg;true;true;true;999999999999
minecraft;blue_banner;minecraft;blue.banner;true;true;true;999999999999
minecraft;blue_bed;minecraft;blue.bed;true;true;true;999999999999
minecraft;blue_carpet;minecraft;blue.carpet;true;true;true;999999999999
minecraft;blue_concrete_powder;minecraft;blue.con.pow;true;true;true;999999999999
minecraft;blue_concrete;minecraft;blue.concret;true;true;true;999999999999
minecraft;blue_dye;minecraft;blue.dye;true;true;true;999999999999
minecraft;blue_glazed_terracotta;minecraft;blue.gla.ter;true;true;true;999999999999
minecraft;blue_ice;minecraft;blue.ice;true;true;true;999999999999
minecraft;blue_orchid;minecraft;blue.orchid;true;true;true;999999999999
minecraft;blue_shulker_box;minecraft;blue.shu.box;true;true;true;999999999999
minecraft;blue_stained_glass;minecraft;blue.sta.gla;true;true;true;999999999999
minecraft;blue_stained_glass_pane;minecraft;blue.sta.gl1;true;true;true;999999999999
minecraft;blue_terracotta;minecraft;blue.terraco;true;true;true;999999999999
minecraft;blue_wool;minecraft;blue.wool;true;true;true;999999999999
minecraft;bone;minecraft;bone;true;true;true;999999999999
minecraft;bone_block;minecraft;bone.block;true;true;true;999999999999
minecraft;bone_meal;minecraft;bone.meal;true;true;true;999999999999
minecraft;book;minecraft;book;true;true;true;999999999999
minecraft;bookshelf;minecraft;bookshelf;true;true;true;999999999999
minecraft;bow;minecraft;bow;true;true;true;999999999999
minecraft;bowl;minecraft;bowl;true;true;true;999999999999
minecraft;brain_coral_block;minecraft;brain.cor.bl;true;true;true;999999999999
minecraft;brain_coral_fan;minecraft;brain.cor.fa;true;true;true;999999999999
minecraft;brain_coral;minecraft;brain.coral;true;true;true;999999999999
minecraft;bread;minecraft;bread;true;true;true;999999999999
minecraft;brewing_stand;minecraft;brewing.stan;true;true;true;999999999999
minecraft;brick;minecraft;brick;true;true;true;999999999999
minecraft;brick_slab;minecraft;brick.slab;true;true;true;999999999999
minecraft;brick_stairs;minecraft;brick.stairs;true;true;true;999999999999
minecraft;brick_wall;minecraft;brick.wall;true;true;true;999999999999
minecraft;bricks;minecraft;bricks;true;true;true;999999999999
minecraft;brown_banner;minecraft;brown.banner;true;true;true;999999999999
minecraft;brown_bed;minecraft;brown.bed;true;true;true;999999999999
minecraft;brown_carpet;minecraft;brown.carpet;true;true;true;999999999999
minecraft;brown_concrete_powder;minecraft;brown.con.po;true;true;true;999999999999
minecraft;brown_concrete;minecraft;brown.concre;true;true;true;999999999999
minecraft;brown_dye;minecraft;brown.dye;true;true;true;999999999999
minecraft;brown_glazed_terracotta;minecraft;brown.gla.te;true;true;true;999999999999
minecraft;brown_mushroom_block;minecraft;brown.mus.bl;true;true;true;999999999999
minecraft;brown_mushroom;minecraft;brown.mushro;true;true;true;999999999999
minecraft;brown_shulker_box;minecraft;brown.shu.bo;true;true;true;999999999999
minecraft;brown_stained_glass;minecraft;brown.sta.gl;true;true;true;999999999999
minecraft;brown_stained_glass_pane;minecraft;brown.sta.g1;true;true;true;999999999999
minecraft;brown_terracotta;minecraft;brown.terrac;true;true;true;999999999999
minecraft;brown_wool;minecraft;brown.wool;true;true;true;999999999999
minecraft;bubble_coral_block;minecraft;bubble.cor.b;true;true;true;999999999999
minecraft;bubble_coral_fan;minecraft;bubble.cor.f;true;true;true;999999999999
minecraft;bubble_coral;minecraft;bubble.coral;true;true;true;999999999999
minecraft;bucket;minecraft;bucket;true;true;true;999999999999
